============================= test session starts =============================
platform win32 -- Python 3.14.3, pytest-9.0.2, pluggy-1.6.0 -- C:\Users\Kaka\AppData\Local\Programs\Python\Python314\python.exe
cachedir: .pytest_cache
rootdir: C:\Users\Kaka\skill-factory-web\pipeline
plugins: anyio-4.12.1, asyncio-1.3.0, mock-3.15.1
asyncio: mode=Mode.STRICT, debug=False, asyncio_default_fixture_loop_scope=None, asyncio_default_test_loop_scope=function
collecting ... collected 325 items

tests/test_adapter.py::TestLoadBaseline::test_load_baseline_real_data PASSED [  0%]
tests/test_adapter.py::TestLoadBaseline::test_load_baseline_synthetic PASSED [  0%]
tests/test_adapter.py::TestLoadBaseline::test_load_baseline_missing_skill_md PASSED [  0%]
tests/test_adapter.py::TestLoadBaseline::test_load_baseline_no_references_dir PASSED [  1%]
tests/test_adapter.py::TestScrapeDocsCache::test_scrape_docs_with_cache PASSED [  1%]
tests/test_adapter.py::TestScrapeDocsCache::test_scrape_github_with_cache PASSED [  1%]
tests/test_adapter.py::TestTimeout::test_scrape_docs_timeout PASSED      [  2%]
tests/test_adapter.py::TestTimeout::test_cli_not_found PASSED            [  2%]
tests/test_adapter.py::TestTimeout::test_cli_nonzero_exit PASSED         [  2%]
tests/test_analyze_repo.py::TestScanRepo::test_scan_finds_readme PASSED  [  3%]
tests/test_analyze_repo.py::TestScanRepo::test_scan_finds_source_files PASSED [  3%]
tests/test_analyze_repo.py::TestScanRepo::test_scan_finds_docs PASSED    [  3%]
tests/test_analyze_repo.py::TestScanRepo::test_scan_finds_config_files PASSED [  4%]
tests/test_analyze_repo.py::TestScanRepo::test_scan_finds_test_files PASSED [  4%]
tests/test_analyze_repo.py::TestScanRepo::test_scan_detects_languages PASSED [  4%]
tests/test_analyze_repo.py::TestScanRepo::test_scan_ignores_git_and_node_modules PASSED [  4%]
tests/test_analyze_repo.py::TestScanRepo::test_scan_total_files PASSED   [  5%]
tests/test_analyze_repo.py::TestExtractDocs::test_extract_readme PASSED  [  5%]
tests/test_analyze_repo.py::TestExtractDocs::test_extract_docs_files PASSED [  5%]
tests/test_analyze_repo.py::TestAnalyzeCode::test_analyze_creates_json PASSED [  6%]
tests/test_analyze_repo.py::TestAnalyzeCode::test_analyze_json_structure PASSED [  6%]
tests/test_analyze_repo.py::TestAnalyzeCode::test_analyze_files_have_content PASSED [  6%]
tests/test_analyze_repo.py::TestFileImportance::test_entry_point_high_score PASSED [  7%]
tests/test_analyze_repo.py::TestRunAnalyzeRepo::test_run_with_local_path PASSED [  7%]
tests/test_analyze_repo.py::TestRunAnalyzeRepo::test_run_docs_only PASSED [  7%]
tests/test_analyze_repo.py::TestRunAnalyzeRepo::test_run_with_bad_url PASSED [  8%]
tests/test_auto_discovery.py::TestDomainAnalyzer::test_analyze_returns_dataclass PASSED [  8%]
tests/test_auto_discovery.py::TestDomainAnalyzer::test_analyze_has_search_queries PASSED [  8%]
tests/test_auto_discovery.py::TestDomainAnalyzer::test_analyze_has_official_sites PASSED [  8%]
tests/test_auto_discovery.py::TestDomainAnalyzer::test_analyze_handles_parse_error PASSED [  9%]
tests/test_auto_discovery.py::TestDomainAnalyzer::test_analyze_uses_light_model PASSED [  9%]
tests/test_auto_discovery.py::TestURLDiscoverer::test_deduplicate_urls PASSED [  9%]
tests/test_auto_discovery.py::TestURLDiscoverer::test_is_valid_doc_url_accepts_docs PASSED [ 10%]
tests/test_auto_discovery.py::TestURLDiscoverer::test_is_valid_doc_url_rejects_login PASSED [ 10%]
tests/test_auto_discovery.py::TestURLDiscoverer::test_is_valid_doc_url_rejects_signup PASSED [ 10%]
tests/test_auto_discovery.py::TestURLDiscoverer::test_matches_patterns_with_match PASSED [ 11%]
tests/test_auto_discovery.py::TestURLDiscoverer::test_matches_patterns_no_match PASSED [ 11%]
tests/test_auto_discovery.py::TestURLDiscoverer::test_matches_patterns_empty PASSED [ 11%]
tests/test_auto_discovery.py::TestURLDiscoverer::test_extract_ddg_url_direct PASSED [ 12%]
tests/test_auto_discovery.py::TestURLDiscoverer::test_extract_ddg_url_protocol_relative PASSED [ 12%]
tests/test_auto_discovery.py::TestURLDiscoverer::test_extract_ddg_url_empty_for_invalid PASSED [ 12%]
tests/test_auto_discovery.py::TestURLDiscoverer::test_normalize_url_strips_trailing_slash PASSED [ 12%]
tests/test_auto_discovery.py::TestURLDiscoverer::test_normalize_url_lowercases PASSED [ 13%]
tests/test_auto_discovery.py::TestURLEvaluator::test_prefilter_removes_junk PASSED [ 13%]
tests/test_auto_discovery.py::TestURLEvaluator::test_prefilter_keeps_valid_docs PASSED [ 13%]
tests/test_auto_discovery.py::TestURLEvaluator::test_evaluate_returns_list PASSED [ 14%]
tests/test_auto_discovery.py::TestURLEvaluator::test_evaluate_respects_max_refs PASSED [ 14%]
tests/test_auto_discovery.py::TestURLEvaluator::test_evaluate_empty_candidates PASSED [ 14%]
tests/test_auto_discovery.py::TestURLEvaluator::test_evaluate_all_junk_returns_empty PASSED [ 15%]
tests/test_auto_discovery.py::TestSmartCrawler::test_url_to_safe_filename_no_special_chars PASSED [ 15%]
tests/test_auto_discovery.py::TestSmartCrawler::test_url_to_safe_filename_max_length PASSED [ 15%]
tests/test_auto_discovery.py::TestSmartCrawler::test_url_to_safe_filename_fallback PASSED [ 16%]
tests/test_auto_discovery.py::TestSmartCrawler::test_smart_crawl_empty_list PASSED [ 16%]
tests/test_auto_discovery.py::TestSmartCrawler::test_smart_crawl_creates_refs_dir PASSED [ 16%]
tests/test_auto_discovery.py::TestAutoDiscoveryOrchestrator::test_discovery_result_dataclass PASSED [ 16%]
tests/test_auto_discovery.py::TestAutoDiscoveryOrchestrator::test_discovery_result_defaults PASSED [ 17%]
tests/test_auto_discovery.py::TestAutoDiscoveryOrchestrator::test_baseline_summary_format_keys PASSED [ 17%]
tests/test_auto_discovery.py::TestAutoDiscoveryOrchestrator::test_baseline_summary_score_range PASSED [ 17%]
tests/test_auto_discovery.py::TestContentInference::test_is_generic_domain_custom PASSED [ 18%]
tests/test_auto_discovery.py::TestContentInference::test_is_generic_domain_unknown PASSED [ 18%]
tests/test_auto_discovery.py::TestContentInference::test_is_generic_domain_short PASSED [ 18%]
tests/test_auto_discovery.py::TestContentInference::test_is_generic_domain_specific PASSED [ 19%]
tests/test_auto_discovery.py::TestContentInference::test_is_generic_domain_case_insensitive PASSED [ 19%]
tests/test_auto_discovery.py::TestContentInference::test_infer_domain_from_content PASSED [ 19%]
tests/test_auto_discovery.py::TestContentInference::test_infer_domain_empty_dir PASSED [ 20%]
tests/test_auto_discovery.py::TestContentInference::test_infer_domain_nonexistent_dir PASSED [ 20%]
tests/test_auto_discovery.py::TestContentInference::test_discovery_uses_content_inference_for_custom PASSED [ 20%]
tests/test_auto_discovery.py::TestContentInference::test_discovery_skips_inference_for_specific_domain PASSED [ 20%]
tests/test_auto_discovery.py::TestContentInference::test_generic_domain_no_content_aborts PASSED [ 21%]
tests/test_auto_discovery.py::TestContentInference::test_generic_domain_with_content_infers PASSED [ 21%]
tests/test_auto_discovery.py::TestContentInference::test_non_generic_domain_proceeds_normally PASSED [ 21%]
tests/test_auto_discovery.py::TestCLI::test_discover_baseline_help PASSED [ 22%]
tests/test_auto_discovery.py::TestCLI::test_build_help_still_works PASSED [ 22%]
tests/test_auto_discovery.py::TestErrorHandling::test_discovery_timeout_error PASSED [ 22%]
tests/test_auto_discovery.py::TestErrorHandling::test_discovery_timeout_returns_false PASSED [ 23%]
tests/test_auto_discovery.py::TestErrorHandling::test_evaluate_handles_parse_error PASSED [ 23%]
tests/test_auto_discovery.py::TestErrorHandling::test_domain_analyzer_preserves_domain_on_error PASSED [ 23%]
tests/test_auto_discovery.py::TestBuildConfigIntegration::test_auto_discover_baseline_field_exists PASSED [ 24%]
tests/test_auto_discovery.py::TestBuildConfigIntegration::test_auto_discover_baseline_can_be_set PASSED [ 24%]
tests/test_auto_discovery.py::TestBaselineSummaryCompat::test_summary_json_round_trip PASSED [ 24%]
tests/test_auto_discovery.py::TestBaselineSummaryCompat::test_summary_references_have_content PASSED [ 24%]
tests/test_discover_baseline.py::TestReadSamples::test_reads_md_files PASSED [ 25%]
tests/test_discover_baseline.py::TestReadSamples::test_ignores_non_md_files PASSED [ 25%]
tests/test_discover_baseline.py::TestReadSamples::test_strips_yaml_frontmatter PASSED [ 25%]
tests/test_discover_baseline.py::TestReadSamples::test_empty_dir_returns_empty PASSED [ 26%]
tests/test_discover_baseline.py::TestReadSamples::test_nonexistent_dir_returns_empty PASSED [ 26%]
tests/test_discover_baseline.py::TestReadSamples::test_skips_short_files PASSED [ 26%]
tests/test_discover_baseline.py::TestReadSamples::test_truncates_long_files PASSED [ 27%]
tests/test_discover_baseline.py::TestReadSamples::test_max_sample_files_limit PASSED [ 27%]
tests/test_discover_baseline.py::TestAnalyzeContent::test_returns_domain PASSED [ 27%]
tests/test_discover_baseline.py::TestAnalyzeContent::test_returns_topics PASSED [ 28%]
tests/test_discover_baseline.py::TestAnalyzeContent::test_returns_search_queries PASSED [ 28%]
tests/test_discover_baseline.py::TestAnalyzeContent::test_handles_error_gracefully PASSED [ 28%]
tests/test_discover_baseline.py::TestAnalyzeContent::test_uses_light_model PASSED [ 28%]
tests/test_discover_baseline.py::TestSearchDDG::test_extract_ddg_url_direct PASSED [ 29%]
tests/test_discover_baseline.py::TestSearchDDG::test_extract_ddg_url_redirect PASSED [ 29%]
tests/test_discover_baseline.py::TestSearchDDG::test_extract_ddg_url_protocol_relative PASSED [ 29%]
tests/test_discover_baseline.py::TestSearchDDG::test_extract_ddg_url_empty_for_invalid PASSED [ 30%]
tests/test_discover_baseline.py::TestSearchDDG::test_is_valid_url_accepts_docs PASSED [ 30%]
tests/test_discover_baseline.py::TestSearchDDG::test_is_valid_url_rejects_login PASSED [ 30%]
tests/test_discover_baseline.py::TestSearchDDG::test_is_valid_url_rejects_signup PASSED [ 31%]
tests/test_discover_baseline.py::TestSearchDDG::test_is_valid_url_rejects_youtube_watch PASSED [ 31%]
tests/test_discover_baseline.py::TestEvaluateURLs::test_returns_scored_list PASSED [ 31%]
tests/test_discover_baseline.py::TestEvaluateURLs::test_empty_candidates_returns_empty PASSED [ 32%]
tests/test_discover_baseline.py::TestEvaluateURLs::test_handles_error_with_fallback PASSED [ 32%]
tests/test_discover_baseline.py::TestBuildBaselineSummary::test_creates_json_file PASSED [ 32%]
tests/test_discover_baseline.py::TestBuildBaselineSummary::test_json_has_required_keys PASSED [ 32%]
tests/test_discover_baseline.py::TestBuildBaselineSummary::test_score_range PASSED [ 33%]
tests/test_discover_baseline.py::TestBuildBaselineSummary::test_references_have_path_and_content PASSED [ 33%]
tests/test_discover_baseline.py::TestBuildBaselineSummary::test_metadata_included PASSED [ 33%]
tests/test_discover_baseline.py::TestBuildBaselineSummary::test_p0_prebuilt_compatibility PASSED [ 34%]
tests/test_discover_baseline.py::TestParseJSON::test_plain_json PASSED   [ 34%]
tests/test_discover_baseline.py::TestParseJSON::test_json_with_code_fence PASSED [ 34%]
tests/test_discover_baseline.py::TestParseJSON::test_json_array PASSED   [ 35%]
tests/test_discover_baseline.py::TestParseJSON::test_extracts_json_from_mixed_content PASSED [ 35%]
tests/test_discover_baseline.py::TestOrchestrator::test_empty_input_returns_failure PASSED [ 35%]
tests/test_discover_baseline.py::TestOrchestrator::test_no_md_files_returns_failure PASSED [ 36%]
tests/test_discover_baseline.py::TestCLIIntegration::test_discover_from_content_help PASSED [ 36%]
tests/test_discover_baseline.py::TestCLIIntegration::test_existing_commands_still_work PASSED [ 36%]
tests/test_e2e_dry.py::TestE2EDryRun::test_full_pipeline_completes PASSED [ 36%]
tests/test_e2e_dry.py::TestE2EDryRun::test_all_phases_recorded_in_state PASSED [ 37%]
tests/test_e2e_dry.py::TestE2EDryRun::test_checkpoint_saved_and_loadable PASSED [ 37%]
tests/test_e2e_dry.py::TestE2EDryRun::test_output_files_exist PASSED     [ 37%]
tests/test_e2e_dry.py::TestE2EDryRun::test_knowledge_dir_has_md_files PASSED [ 38%]
tests/test_e2e_dry.py::TestE2EDryRun::test_atoms_raw_has_valid_structure PASSED [ 38%]
tests/test_e2e_dry.py::TestE2EDryRun::test_atoms_verified_has_status PASSED [ 38%]
tests/test_e2e_dry.py::TestE2EDryRun::test_metadata_json_structure PASSED [ 39%]
tests/test_e2e_dry.py::TestE2EDryRun::test_package_zip_is_valid PASSED   [ 39%]
tests/test_e2e_dry.py::TestE2EDryRun::test_stdout_emits_valid_json_events PASSED [ 39%]
tests/test_e2e_dry.py::TestE2EDryRun::test_phase_events_cover_all_phases PASSED [ 40%]
tests/test_extract_pdf.py::test_clean_text_merges_hyphens PASSED         [ 40%]
tests/test_extract_pdf.py::test_clean_text_removes_page_numbers PASSED   [ 40%]
tests/test_extract_pdf.py::test_clean_text_normalizes_newlines PASSED    [ 40%]
tests/test_extract_pdf.py::test_detect_heading_all_caps PASSED           [ 41%]
tests/test_extract_pdf.py::test_detect_heading_normal_text PASSED        [ 41%]
tests/test_extract_pdf.py::test_detect_heading_title_case PASSED         [ 41%]
tests/test_extract_pdf.py::test_detect_repeated_header_footer PASSED     [ 42%]
tests/test_extract_pdf.py::test_extract_single_pdf PASSED                [ 42%]
tests/test_extract_pdf.py::test_extract_empty_pdf PASSED                 [ 42%]
tests/test_extract_pdf.py::test_extract_nonexistent_pdf PASSED           [ 43%]
tests/test_extract_pdf.py::test_run_extract_pdf_with_dir PASSED          [ 43%]
tests/test_extract_pdf.py::test_run_extract_pdf_no_files PASSED          [ 43%]
tests/test_extract_pdf.py::TestCleanOcrText::test_removes_null_bytes PASSED [ 44%]
tests/test_extract_pdf.py::TestCleanOcrText::test_removes_control_chars PASSED [ 44%]
tests/test_extract_pdf.py::TestCleanOcrText::test_preserves_newlines_and_tabs PASSED [ 44%]
tests/test_extract_pdf.py::TestCleanOcrText::test_removes_bom PASSED     [ 44%]
tests/test_extract_pdf.py::TestCleanOcrText::test_normalizes_whitespace PASSED [ 45%]
tests/test_extract_pdf.py::TestCleanOcrText::test_reduces_blank_lines PASSED [ 45%]
tests/test_extract_pdf.py::TestCleanOcrText::test_handles_vietnamese_text PASSED [ 45%]
tests/test_extract_pdf.py::TestCleanOcrText::test_empty_string PASSED    [ 46%]
tests/test_extract_pdf.py::TestCleanOcrText::test_strips_trailing_whitespace PASSED [ 46%]
